
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:128(_complexType)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.059    0.059 linalg.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 linalg.py:206(_assert_finite)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:473(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.009    0.009 linalg_grad.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linalg_impl.py:15(<module>)
        1    0.000    0.000    0.003    0.003 linalg_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linalg_ops_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:29(LinearModel)
        1    0.000    0.000    0.006    0.006 linear_operator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator.py:48(LinearOperator)
        1    0.000    0.000    0.002    0.002 linear_operator_addition.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:226(_Hints)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:243(_Adder)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:293(_AddAndReturnScaledIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:326(_AddAndReturnDiag)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:342(_AddAndReturnTriL)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:363(_AddAndReturnMatrix)
        1    0.000    0.000    0.000    0.000 linear_operator_adjoint.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_adjoint.py:32(LinearOperatorAdjoint)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:16(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:195(RegisterAdjoint)
        9    0.000    0.000    0.000    0.000 linear_operator_algebra.py:205(__init__)
        9    0.000    0.000    0.000    0.000 linear_operator_algebra.py:213(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:237(RegisterCholesky)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:247(__init__)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:255(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:279(RegisterMatmul)
       12    0.000    0.000    0.000    0.000 linear_operator_algebra.py:291(__init__)
       12    0.000    0.000    0.000    0.000 linear_operator_algebra.py:300(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:325(RegisterSolve)
       10    0.000    0.000    0.000    0.000 linear_operator_algebra.py:337(__init__)
       10    0.000    0.000    0.000    0.000 linear_operator_algebra.py:346(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:371(RegisterInverse)
       10    0.000    0.000    0.000    0.000 linear_operator_algebra.py:381(__init__)
       10    0.000    0.000    0.000    0.000 linear_operator_algebra.py:389(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_block_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_block_diag.py:36(LinearOperatorBlockDiag)
        1    0.000    0.000    0.000    0.000 linear_operator_block_lower_triangular.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_block_lower_triangular.py:38(LinearOperatorBlockLowerTriangular)
        1    0.000    0.000    0.009    0.009 linear_operator_circulant.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:518(LinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:52(_BaseLinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:774(LinearOperatorCirculant2D)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:961(LinearOperatorCirculant3D)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:33(LinearOperatorComposition)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:33(LinearOperatorDiag)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:32(LinearOperatorFullMatrix)
        1    0.000    0.000    0.000    0.000 linear_operator_householder.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_householder.py:34(LinearOperatorHouseholder)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:101(LinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:42(BaseLinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:486(LinearOperatorScaledIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_inversion.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_inversion.py:29(LinearOperatorInversion)
        1    0.000    0.000    0.000    0.000 linear_operator_kronecker.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_kronecker.py:65(LinearOperatorKronecker)
        1    0.000    0.000    0.000    0.000 linear_operator_low_rank_update.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_low_rank_update.py:38(LinearOperatorLowRankUpdate)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:34(LinearOperatorLowerTriangular)
        1    0.000    0.000    0.000    0.000 linear_operator_permutation.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_permutation.py:38(LinearOperatorPermutation)
        1    0.000    0.000    0.000    0.000 linear_operator_toeplitz.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_toeplitz.py:36(LinearOperatorToeplitz)
        1    0.000    0.000    0.000    0.000 linear_operator_tridiag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_tridiag.py:41(LinearOperatorTridiag)
        1    0.000    0.000    0.000    0.000 linear_operator_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_zeros.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_zeros.py:42(LinearOperatorZeros)
     2013    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
     2013    0.002    0.000    0.068    0.000 linecache.py:26(getline)
     2013    0.001    0.000    0.066    0.000 linecache.py:36(getlines)
     1965    0.005    0.000    0.160    0.000 linecache.py:52(checkcache)
       63    0.001    0.000    0.065    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.019    0.019 lines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:1414(_AxLine)
        1    0.000    0.000    0.000    0.000 lines.py:1478(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:199(Line2D)
        1    0.000    0.000    0.012    0.012 list_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:45(_Statement)
        1    0.000    0.000    0.000    0.000 lists.py:51(ListTransformer)
        1    0.000    0.000    0.000    0.000 lite.py:100(Optimize)
        1    0.000    0.000    0.000    0.000 lite.py:1063(TFLiteFrozenGraphConverterV2)
        1    0.000    0.000    0.000    0.000 lite.py:1136(TFLiteConverterV2)
        1    0.000    0.000    0.000    0.000 lite.py:1321(TFLiteConverterBaseV1)
        1    0.000    0.000    0.000    0.000 lite.py:159(RepresentativeDataset)
        1    0.000    0.000    0.734    0.734 lite.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lite.py:1607(TFLiteSavedModelConverter)
        1    0.000    0.000    0.000    0.000 lite.py:1673(TFLiteKerasModelConverter)
        1    0.000    0.000    0.000    0.000 lite.py:1807(TFLiteFrozenGraphConverter)
        1    0.000    0.000    0.000    0.000 lite.py:183(TargetSpec)
        1    0.000    0.000    0.000    0.000 lite.py:1881(TFLiteConverter)
        1    0.000    0.000    0.000    0.000 lite.py:2226(TocoConverter)
        1    0.000    0.000    0.000    0.000 lite.py:227(QuantizationMode)
        1    0.000    0.000    0.000    0.000 lite.py:451(TFLiteConverterBase)
        1    0.000    0.000    0.000    0.000 lite.py:676(TFLiteConverterBaseV2)
        1    0.000    0.000    0.000    0.000 lite.py:808(TFLiteSavedModelConverterV2)
        1    0.000    0.000    0.000    0.000 lite.py:935(TFLiteKerasModelConverterV2)
        1    0.000    0.000    0.004    0.004 lite_constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 liveness.py:15(<module>)
        1    0.000    0.000    0.000    0.000 liveness.py:40(Analyzer)
        1    0.000    0.000    0.000    0.000 liveness.py:96(TreeAnnotator)
        1    0.000    0.000    0.000    0.000 load.py:1053(RevivedInputLayer)
        1    0.000    0.000    0.000    0.000 load.py:1142(RevivedNetwork)
        1    0.000    0.000    0.000    0.000 load.py:121(Loader)
        2    0.000    0.000    0.045    0.023 load.py:15(<module>)
        1    0.000    0.000    0.000    0.000 load.py:229(KerasObjectLoader)
        1    0.000    0.000    0.000    0.000 load.py:637(_RestoredResource)
        1    0.000    0.000    0.000    0.000 load.py:75(_WrapperFunction)
        1    0.000    0.000    0.000    0.000 load.py:975(RevivedLayer)
        1    0.000    0.000    0.000    0.000 load_context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 load_context.py:21(LoadContext)
        1    0.000    0.000    0.000    0.000 load_context.py:24(__init__)
        6    0.000    0.000    0.000    0.000 load_library.py:103(_is_shared_object)
        2    0.000    0.000    0.001    0.000 load_library.py:123(load_library)
        2    0.000    0.000    0.000    0.000 load_library.py:147(<listcomp>)
        1    0.000    0.000    0.008    0.008 load_library.py:16(<module>)
        1    0.000    0.000    0.021    0.021 load_library.py:35(load_op_library)
        1    0.000    0.000    0.000    0.000 load_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 load_options.py:24(LoadOptions)
        1    0.000    0.000    0.012    0.012 load_v1_in_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 load_v1_in_v2.py:43(_Initializer)
        1    0.000    0.000    0.000    0.000 load_v1_in_v2.py:70(_EagerSavedModelLoader)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:15(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:16(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.006    0.006 loader_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 loader_impl.py:305(SavedModelLoader)
        1    0.000    0.000    0.000    0.000 local.py:16(<module>)
        1    0.000    0.000    0.000    0.000 local.py:324(LocallyConnected2D)
        1    0.000    0.000    0.000    0.000 local.py:35(LocallyConnected1D)
        1    0.000    0.000    0.022    0.022 local_cli_wrapper.py:15(<module>)
        1    0.000    0.000    0.000    0.000 local_cli_wrapper.py:43(LocalCLIDebugWrapperSession)
       28    0.000    0.000    0.000    0.000 locale.py:624(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock_util.py:118(_Context)
        1    0.000    0.000    0.000    0.000 lock_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lock_util.py:24(GroupLock)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:164(Event)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:232(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:354(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:432(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.004    0.004 logging_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:49(LogicalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:110(LookupInterface)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1167(StaticVocabularyTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1360(StaticVocabularyTableV1)
        1    0.000    0.000    0.011    0.011 lookup_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:155(InitializableLookupTableBase)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1744(MutableHashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1977(_Saveable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:2000(DenseHashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:2278(_Saveable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:250(InitializableLookupTableBaseV1)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:257(StaticHashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:353(StaticHashTableV1)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:393(HashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:400(TableInitializerBase)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:439(DatasetInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:498(KeyValueTensorInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:566(TextFileIndex)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:586(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:798(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:849(TextFileIdTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:902(HasherSpec)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:920(StrongHashSpec)
        1    0.001    0.001    0.001    0.001 lookup_ops.py:949(IdTableWithHashBuckets)
